1:import React, { useState, useEffect, useRef } from 'react';
2:import { motion, AnimatePresence, animate } from 'motion/react';
3:import { 
4:  APIProvider, 
3520:                          isDamaged={isDamaged}
3521:                          alliedStance={alliedStance}
3522:                          onClick={(e) => {
3523:                            e.stopPropagation();
3524:                            setSelectedUnit(u);
3526:                          setSelectedUnit={setSelectedUnit}
3527:                          mapTilt={mapTilt}
3528:                          mapHeading={mapHeading}
3533:                   {/* Phase 4: Active Tactical Fire Flares on the Watercolor Fallback Map */}
3534:                   {fireFlares.map((fire) => {
3535:                     const deltaLat = fire.lat - (selectedBattlefield ? selectedBattlefield.lat : 34.3415);
3536:                     const deltaLng = fire.lng - (selectedBattlefield ? selectedBattlefield.lng : 108.9404);
3537:                     const posX = 50 + deltaLng * 5000;
3538:                     const posY = 50 - deltaLat * 5000;
3540:                     if (posX < 0 || posX > 100 || posY < 0 || posY > 100) return null;
3542:                     return (
3543:                       <motion.div
3544:                         key={fire.id}
3545:                         className="absolute z-25 pointer-events-none"
3546:                         style={{ left: `${posX}%`, top: `${posY}%`, x: "-50%", y: "-50%", transformStyle: 'preserve-3d' }}
3548:                         <div 
3549:                           className="flex flex-col items-center transition-transform duration-350 ease-out"
3550:                           style={{ 
3551:                             transform: `rotateX(${-mapTilt}deg) rotateY(0deg) rotateZ(${mapHeading}deg)`, 
3552:                             transformStyle: 'preserve-3d' 
3555:                           <motion.div 
3556:                             className="text-2xl drop-shadow-[0_0_8px_rgba(239,68,68,0.85)] relative"
3557:                             animate={{ 
3558:                               scale: [1, 1.25, 0.95, 1.15, 1],
3561:                             transition={{ 
3562:                               repeat: Infinity, 
3563:                               duration: 0.9 + Math.random() * 0.3,
3564:                               ease: "easeInOut"
3568:                             <motion.div 
3569:                               className="absolute inset-0 rounded-full bg-orange-500/25 blur-md"
3570:                               animate={{ scale: [1, 1.6, 1] }}
3571:                               transition={{ repeat: Infinity, duration: 1.2 }}
3573:                           </motion.div>
3574:                           <span className="text-[7px] font-mono bg-stone-900 text-orange-400 border border-orange-500 rounded px-1.2 py-0.2 mt-0.5 whitespace-nowrap shadow-xs font-bold leading-none">
3575:                             {FIRE_TACTICS.find(t=>t.id===fire.tactic)?.zhName || "纵火"} ({fire.timer} 刻)
3576:                           </span>
3577:                         </div>
3578:                       </motion.div>
3581:                    </div>
3582:                  </div>
3583:                </div>
3585:                {/* Footer Callout how to activate satellite map view */}
3586:                <div className="z-10 bg-amber-50/95 border border-amber-800/20 rounded p-2.5 shadow-sm text-[10px] leading-relaxed text-stone-800 font-sans" id="maps-instruction-footer">
3587:                  <div className="font-bold text-[#8C2F39] flex items-center gap-1 mb-1">
3588:                    <KeyRound className="w-3.5 h-3.5" />
3589:                    <span>想要查看高拟真现代卫星谷歌地图与实景？</span>
3590:                  </div>
3592:                    <b>唤醒卫星实景步骤：</b> 在右上角 <b>设置 (⚙️齿轮)</b> 中添加密匙名称为 <code>GOOGLE_MAPS_PLATFORM_KEY</code>，并将密钥保存进去，即可开启高清地形卫星图、路径天演与街景连携推演！
3594:                </div>
3595:              </div>
3597:              /* Google Maps Real Integration (With Mandatory API Key Check Splash Screen) */
3598:              <div className="w-full h-full relative flex flex-col justify-between" id="google-maps-parent">
3599:                {!hasValidKey ? (
3600:                  <div className="w-full h-full bg-[#FAF8F5] border border-stone-200 flex flex-col items-center justify-center p-6 text-center overflow-y-auto select-none" id="google-maps-setup-splash">
3601:                    <div className="max-w-md bg-white border border-[#1A1A1A]/10 rounded-xl p-5 sm:p-6 shadow-xl space-y-4 text-left border-t-4 border-t-[#8C2F39]">
3603:                      {/* Header with unlocked map concept */}
3604:                      <div className="flex items-start gap-3 border-b pb-3 border-stone-100">
3605:                        <div className="p-2 rounded-lg bg-amber-50 text-[#8C2F39] flex-shrink-0 animate-pulse">
3606:                          <Compass className="w-5.5 h-5.5" />
3607:                        </div>
3608:                        <div>
3609:                          <h3 className="font-serif font-black text-[#1A1A1A] text-sm tracking-tight leading-tight">
3612:                          <p className="text-[9px] text-stone-500 font-sans tracking-wide uppercase mt-0.5">
3613:                            Interactive Multi-Dimensional Command Setup
3615:                        </div>
3616:                      </div>
3618:                      {/* Descriptive Intro text */}
3619:                      <p className="text-[11px] text-stone-600 font-serif leading-relaxed">
3623:                      {/* Gorgeous styled 3-step process cards */}
3624:                      <div className="space-y-3.5 font-sans text-stone-700">
3625:                        {/* Step 1 */}
3626:                        <div className="flex gap-2.5 items-start bg-stone-50/80 p-2.5 rounded-lg border border-stone-100 transition hover:bg-stone-55">
3627:                          <span className="flex-shrink-0 w-4.5 h-4.5 rounded-full bg-amber-800 text-amber-50 font-mono text-[9px] font-bold flex items-center justify-center">1</span>
3628:                          <div className="text-[11px] space-y-0.5">
3629:                            <h4 className="font-bold text-[#1A1A1A] flex items-center gap-1">
3630:                              获取谷歌秘钥 Key 
3631:                              <a href="https://console.cloud.google.com/google/maps-apis/start?utm_campaign=gmp-code-assist-ais" target="_blank" rel="noopener noreferrer" className="text-[#8C2F39] hover:underline font-extrabold inline-flex items-center gap-0.5">
3635:                            <p className="text-[9.5px] text-stone-500">点击即可前往谷歌开发者控制台，快速创建自己的 Maps 谷歌秘钥</p>
3636:                          </div>
3637:                        </div>
3639:                        {/* Step 2 */}
3640:                        <div className="flex gap-2.5 items-start bg-stone-50/80 p-2.5 rounded-lg border border-stone-100 transition hover:bg-stone-55">
3641:                          <span className="flex-shrink-0 w-4.5 h-4.5 rounded-full bg-amber-800 text-amber-50 font-mono text-[9px] font-bold flex items-center justify-center">2</span>
3642:                          <div className="text-[11px] space-y-0.5">
3643:                            <h4 className="font-bold text-[#1A1A1A]">安置入阁门 (Secrets Panel)</h4>
3644:                            <p className="text-[9.5px] text-stone-500">
3645:                              在大天演仪右上角 <b>Settings (⚙️齿轮)</b> → <b>Secrets (密令)</b> 里输入：
3647:                            <div className="font-mono text-[9px] bg-[#FAF8F5] border px-2 py-1.5 rounded mt-1 select-all hover:bg-stone-100">
3648:                              Secret Key: <strong className="text-stone-900 border-r pr-1 border-stone-300">GOOGLE_MAPS_PLATFORM_KEY</strong> <br/>
3649:                              Secret Value: <span className="text-amber-800 font-semibold">AIzaSyYourGoogleApiKeySecretString...</span>
3650:                            </div>
3651:                          </div>
3652:                        </div>
3654:                        {/* Step 3 */}
3655:                        <div className="flex gap-2.5 items-start bg-[#8C2F39]/5 p-2.5 rounded-lg border border-[#8C2F39]/10">
3656:                          <span className="flex-shrink-0 w-4.5 h-4.5 rounded-full bg-[#8C2F39] text-[#FAF8F5] font-mono text-[9px] font-bold flex items-center justify-center">✓</span>
3657:                          <div className="text-[11px] space-y-0.5">
3658:                            <h4 className="font-bold text-amber-950">万象俱生 · 无缝天演加载</h4>
3659:                            <p className="text-[9.5px] text-amber-900 leading-normal">
3662:                          </div>
3663:                        </div>
3664:                      </div>
3666:                      {/* Primary Actions */}
